engine cores=16 shard PIDs: 9804,9036,7636,4084,6108,2956,1820,9152
t,total_cpu%,max_core%,py_all_cpu%,pid9804,pid9036,pid7636,pid4084,pid6108,pid2956,pid1820,pid9152
613,8.1,43.1,6.66,0,0,0,0,0,0,0,0
618,9.3,34.4,7.06,0,0,0,0,0,0,0,0
623,6.5,35.4,7.28,0,0,0,0,0,0,0,0
629,7.7,32.8,6.93,0,0,0,0,0,0,0,0
634,8.9,44.6,7.61,0,0,0,0,0,0,0,0
639,9.4,25,6.73,0,0,0,0,0,0,0,0
644,7.1,36.9,6.91,0,0,0,0,0,0,0,0
649,11,43,7.74,0,0,0,0,0,0,0,0
654,8.5,40.6,7.57,0,0,0,0,0,0,0,0
659,9.4,34.4,8.37,0,0,0,0,0,0,0,0
664,8.3,35.4,7.06,0,0,0,0,0,0,0,0
669,8.6,25.1,6.27,0,0,0,0,0,0,0,0
674,6.9,34.4,7.8,0,0,0,0,0,0,0,0
679,7,26.6,6.43,0,0,0,0,0,0,0,0
684,7.4,30.7,6.98,0,0,0,0,0,0,0,0
689,8.4,34.4,7.04,0,0,0,0,0,0,0,0
694,7.3,38.4,6.92,0,0,0,0,0,0,0,0
699,7.9,37.6,7.77,0,0,0,0,0,0,0,0
704,9.7,32.9,7.03,0,0,0,0,0,0,0,0
709,6.8,37.6,6.89,0,0,0,0,0,0,0,0
714,6.6,39.1,6.79,0,0,0,0,0,0,0,0
719,7.6,26.7,7.13,0,0,0,0,0,0,0,0
724,8.5,27.7,7.28,0,0,0,0,0,0,0,0
729,8.1,29.8,7.2,0,0,0,0,0,0,0,0
734,7.8,36.9,6.83,0,0,0,0,0,0,0,0
739,7.4,42.3,6.97,0,0,0,0,0,0,0,0
744,7.3,32.9,6.77,0,0,0,0,0,0,0,0
749,10.1,31.3,7.28,0,0,0,0,0,0,0,0
754,9,26.6,7.54,0,0,0,0,0,0,0,0
759,8.5,31.3,7.29,0,0,0,0,0,0,0,0
764,7.7,25,6.92,0,0,0,0,0,0,0,0
769,9.4,39.1,6.92,0,0,0,0,0,0,0,0
774,7.9,32.9,7.27,0,0,0,0,0,0,0,0
779,6.8,25.1,6.86,0,0,0,0,0,0,0,0
784,8.3,29.7,7.03,0,0,0,0,0,0,0,0
789,7.2,39.1,7.24,0,0,0,0,0,0,0,0
794,8.3,37.6,7.26,0,0,0,0,0,0,0,0
799,6.1,32.9,6.35,0,0,0,0,0,0,0,0
804,9.2,21.9,6.45,0,0,0,0,0,0,0,0
