engine cores=16 shard PIDs: 4872,7596,2664,5328,5348,4948,5280,6964
t,total_cpu%,max_core%,py_all_cpu%,pid4872,pid7596,pid2664,pid5328,pid5348,pid4948,pid5280,pid6964
689,7.5,34.9,7.18,0,0,0,0,0,0,0,0
694,7.7,31.9,6.75,0,0,0,0,0,0,0,0
699,9.9,35,7.8,0,0,0,0,0,0,0,0
704,8.1,39.6,7.26,0,0,0,0,0,0,0,0
709,9.3,36.6,7.34,0,0,0,0,0,0,0,0
714,7.3,37.9,6.44,0,0,0,0,0,0,0,0
719,8.3,39.2,7.7,0,0,0,0,0,0,0,0
724,10.1,38.5,7.88,0,0,0,0,0,0,0,0
729,9.2,45.8,7.01,0,0,0,0,0,0,0,0
734,8.2,45.4,7.66,0,0,0,0,0,0,0,0
739,9.2,36.9,7.16,0,0,0,0,0,0,0,0
744,7.5,41.2,7.5,0,0,0,0,0,0,0,0
750,8.5,44.4,7.24,0,0,0,0,0,0,0,0
755,8.4,33.3,7.24,0,0,0,0,0,0,0,0
760,9.3,41.2,7.77,0,0,0,0,0,0,0,0
765,10.4,34.9,7.75,0,0,0,0,0,0,0,0
770,8.3,41.2,7.82,0,0,0,0,0,0,0,0
775,7.6,47.1,7.16,0,0,0,0,0,0,0,0
780,9.6,42.9,8.67,0,0,0,0,0,0,0,0
785,9.6,44.3,7.33,0,0,0,0,0,0,0,0
790,11.6,31.9,7.76,0,0,0,0,0,0,0,0
795,9.4,34.4,7.32,0,0,0,0,0,0,0,0
800,9.1,47.4,7.46,0,0,0,0,0,0,0,0
805,9.6,28.3,7.08,0,0,0,0,0,0,0,0
