engine cores=16 shard PIDs: 3860,7812,6304,8184,4988,6720,4876,7076
t,total_cpu%,max_core%,py_all_cpu%,pid3860,pid7812,pid6304,pid8184,pid4988,pid6720,pid4876,pid7076
548,5.7,33.8,5.82,0,0,0,0,0,0,0,0
553,6.5,30.7,6.22,0,0,0,0,0,0,0,0
558,7.3,33.7,5.64,0,0,0,0,0,0,0,0
563,6.2,33.9,5.64,0,0,0,0,0,0,0,0
568,7.3,36,6.03,0,0,0,0,0,0,0,0
573,8.7,24.4,6.19,0,0,0,0,0,0,0,0
578,8.4,32.2,6.06,0,0,0,0,0,0,0,0
583,6.9,36,5.26,0,0,0,0,0,0,0,0
588,6.8,25,5.42,0,0,0,0,0,0,0,0
593,8.6,26.6,5.54,0,0,0,0,0,0,0,0
598,7.1,29.8,6.04,0,0,0,0,0,0,0,0
603,5.8,29.8,5.49,0,0,0,0,0,0,0,0
608,6.8,23.5,5.18,0,0,0,0,0,0,0,0
613,8.7,32.2,5.72,0,0,0,0,0,0,0,0
618,6.5,29.7,5.79,0,0,0,0,0,0,0,0
623,5.6,21.9,5.18,0,0,0,0,0,0,0,0
628,8.2,32.9,5.53,0,0,0,0,0,0,0,0
633,6.3,30.6,5.63,0,0,0,0,0,0,0,0
639,7.5,26.9,5.66,0,0,0,0,0,0,0,0
644,7.3,26.7,5.67,0,0,0,0,0,0,0,0
649,5.4,25.1,5.16,0,0,0,0,0,0,0,0
654,6.6,26,5.48,0,0,0,0,0,0,0,0
659,5.9,30.7,5.25,0,0,0,0,0,0,0,0
664,8,34.4,5.93,0,0,0,0,0,0,0,0
669,4.9,18.8,5.09,0,0,0,0,0,0,0,0
674,7.4,40,5.79,0,0,0,0,0,0,0,0
679,5.7,29.8,5.64,0,0,0,0,0,0,0,0
684,8.8,25.1,5.77,0,0,0,0,0,0,0,0
689,6.2,20.4,5.29,0,0,0,0,0,0,0,0
694,5.2,29.2,5.07,0,0,0,0,0,0,0,0
699,5.3,26.7,5.35,0,0,0,0,0,0,0,0
704,5,26.2,5.08,0,0,0,0,0,0,0,0
709,5.2,32.2,5.31,0,0,0,0,0,0,0,0
714,5.6,26.8,5.58,0,0,0,0,0,0,0,0
719,5.6,21.5,4.99,0,0,0,0,0,0,0,0
724,6.5,31.3,5.07,0,0,0,0,0,0,0,0
729,5.8,27.7,5.06,0,0,0,0,0,0,0,0
734,7.5,23.5,5.65,0,0,0,0,0,0,0,0
739,7,26.7,5.36,0,0,0,0,0,0,0,0
744,6.9,35.4,5.82,0,0,0,0,0,0,0,0
749,6.2,27.4,4.96,0,0,0,0,0,0,0,0
754,6.6,26.6,4.84,0,0,0,0,0,0,0,0
759,5.8,26.6,4.95,0,0,0,0,0,0,0,0
764,6.9,26.7,4.99,0,0,0,0,0,0,0,0
769,5.5,20.4,4.62,0,0,0,0,0,0,0,0
774,6.1,32.8,5.16,0,0,0,0,0,0,0,0
779,4.9,32.9,4.77,0,0,0,0,0,0,0,0
784,5.8,26.6,5.32,0,0,0,0,0,0,0,0
789,6.2,37.6,5.18,0,0,0,0,0,0,0,0
794,6.2,29.7,5.38,0,0,0,0,0,0,0,0
799,4.7,30.6,4.36,0,0,0,0,0,0,0,0
804,5.9,32.1,5.26,0,0,0,0,0,0,0,0
