engine cores=16 shard PIDs: 5720,4860,2756,4664,4268,1856,3196,3660
t,total_cpu%,max_core%,py_all_cpu%,pid5720,pid4860,pid2756,pid4664,pid4268,pid1856,pid3196,pid3660
442,2.6,14.1,2.29,0,0,0,0,0,0,0,0
447,1.7,16.4,2.4,0,0,0,0,0,0,0,0
452,1.9,17.4,2.57,0,0,0,0,0,0,0,0
457,2.4,15.2,2.38,0,0,0,0,0,0,0,0
462,2.3,19.3,2.27,0,0,0,0,0,0,0,0
467,0.9,22.4,2.25,0,0,0,0,0,0,0,0
472,3.3,15.9,2.74,0,0,0,0,0,0,0,0
477,3.1,15.7,2.56,0,0,0,0,0,0,0,0
482,3.6,26,2.76,0,0,0,0,0,0,0,0
487,3.7,17.4,2.18,0,0,0,0,0,0,0,0
492,3.9,20.8,2.49,0,0,0,0,0,0,0,0
497,4.4,18.9,2.85,0,0,0,0,0,0,0,0
502,3.5,16.7,2.68,0,0,0,0,0,0,0,0
507,3.1,24.1,2.53,0,0,0,0,0,0,0,0
512,2.8,30.1,2.92,0,0,0,0,0,0,0,0
517,3.4,20.4,2.68,0,0,0,0,0,0,0,0
522,3.8,18.8,2.65,0,0,0,0,0,0,0,0
528,2.8,12.6,2.51,0,0,0,0,0,0,0,0
533,3.5,14.7,2.69,0,0,0,0,0,0,0,0
538,3.7,18.3,2.49,0,0,0,0,0,0,0,0
543,4.1,13.3,2.25,0,0,0,0,0,0,0,0
548,3.9,24.5,2.89,0,0,0,0,0,0,0,0
553,4.1,13.9,2.47,0,0,0,0,0,0,0,0
558,1.7,25.5,2.47,0,0,0,0,0,0,0,0
563,3.6,17.6,2.17,0,0,0,0,0,0,0,0
568,2.9,18.8,2.14,0,0,0,0,0,0,0,0
573,3.9,13,2.55,0,0,0,0,0,0,0,0
578,2.4,22,2.7,0,0,0,0,0,0,0,0
583,2.7,14.1,2.53,0,0,0,0,0,0,0,0
588,4.7,20.8,3.56,0,0,0,0,0,0,0,0
593,4,14.1,2.17,0,0,0,0,0,0,0,0
598,3.4,6.8,2.49,0,0,0,0,0,0,0,0
603,4.2,23.9,2.89,0,0,0,0,0,0,0,0
608,4,11.7,2.71,0,0,0,0,0,0,0,0
613,3.1,14.8,2.81,0,0,0,0,0,0,0,0
618,1.6,24,2.62,0,0,0,0,0,0,0,0
623,3.9,25.5,2.73,0,0,0,0,0,0,0,0
628,3.8,23.9,2.94,0,0,0,0,0,0,0,0
633,3.7,16.8,2.72,0,0,0,0,0,0,0,0
638,3.8,15.7,2.71,0,0,0,0,0,0,0,0
643,4.6,17.3,2.65,0,0,0,0,0,0,0,0
648,2.8,20.8,2.49,0,0,0,0,0,0,0,0
653,3.6,15.1,2.6,0,0,0,0,0,0,0,0
658,4.4,15.7,2.33,0,0,0,0,0,0,0,0
663,5,28.2,2.72,0,0,0,0,0,0,0,0
668,3.2,14.7,2.29,0,0,0,0,0,0,0,0
673,3.7,10,2.49,0,0,0,0,0,0,0,0
678,3.5,19.6,2.51,0,0,0,0,0,0,0,0
683,4,20.5,2.46,0,0,0,0,0,0,0,0
688,2.8,9.4,2.3,0,0,0,0,0,0,0,0
693,2,12.9,2.3,0,0,0,0,0,0,0,0
698,3,18.3,3.03,0,0,0,0,0,0,0,0
703,3.4,16.5,2.62,0,0,0,0,0,0,0,0
709,1.9,14.7,2.35,0,0,0,0,0,0,0,0
714,2.1,24.2,2.17,0,0,0,0,0,0,0,0
719,2.6,23.5,2.86,0,0,0,0,0,0,0,0
724,1.7,20.8,2.18,0,0,0,0,0,0,0,0
729,2.5,31.3,2.52,0,0,0,0,0,0,0,0
734,6.1,8.8,2.76,0,0,0,0,0,0,0,0
739,2.5,19.5,2.59,0,0,0,0,0,0,0,0
744,2.9,19.5,2.18,0,0,0,0,0,0,0,0
749,2.7,10.9,1.95,0,0,0,0,0,0,0,0
754,3,14.5,2.84,0,0,0,0,0,0,0,0
759,3.3,17.2,2.26,0,0,0,0,0,0,0,0
764,3.1,12.2,2.35,0,0,0,0,0,0,0,0
769,4.3,11.7,2.62,0,0,0,0,0,0,0,0
774,2.7,4.8,2.48,0,0,0,0,0,0,0,0
779,2.5,17.3,2.47,0,0,0,0,0,0,0,0
784,2.1,12.6,2.41,0,0,0,0,0,0,0,0
789,5,9.8,2.4,0,0,0,0,0,0,0,0
794,2.7,22.5,2.37,0,0,0,0,0,0,0,0
799,4.3,20.9,2.66,0,0,0,0,0,0,0,0
804,3.2,12.7,2.02,0,0,0,0,0,0,0,0
